Customer ID,Order ID,Product,Units Sold,Date
3,266868,Chocolate Chip, 292 ,2/1/2020
3,140794,Chocolate Chip, 974 ,2/1/2020
3,684759,Chocolate Chip," 2,518 ",6/1/2020
4,640447,Chocolate Chip," 1,006 ",6/1/2020
2,898637,Chocolate Chip, 367 ,7/1/2020
5,889571,Chocolate Chip, 883 ,8/1/2020
1,738711,Chocolate Chip, 549 ,9/1/2019
5,505339,Chocolate Chip, 788 ,9/1/2019
5,703997,Chocolate Chip," 2,472 ",9/1/2020
2,308620,Chocolate Chip," 1,143 ",10/1/2020
4,289811,Chocolate Chip," 1,725 ",11/1/2019
1,144696,Chocolate Chip, 912 ,11/1/2019
5,529550,Chocolate Chip," 2,152 ",12/1/2019
4,481875,Chocolate Chip," 1,817 ",12/1/2020
3,183251,Chocolate Chip," 1,513 ",12/1/2020
4,361305,Chocolate Chip," 3,945 ",1/1/2020
4,579016,Chocolate Chip," 2,296 ",2/1/2020
3,600124,Chocolate Chip," 1,030 ",5/1/2020
3,562219,Chocolate Chip," 1,514 ",2/1/2020
5,283378,Chocolate Chip," 4,493 ",4/1/2020
4,885205,Chocolate Chip, 727 ,6/1/2020
3,387444,Chocolate Chip, 787 ,6/1/2020
4,534742,Chocolate Chip," 1,823 ",7/1/2020
2,320688,Chocolate Chip, 747 ,9/1/2020
5,238791,Chocolate Chip, 766 ,10/1/2019
4,160202,Chocolate Chip," 2,905 ",11/1/2020
1,481324,Chocolate Chip," 2,155 ",12/1/2020
4,550816,Chocolate Chip," 2,363 ",2/1/2020
5,770750,Chocolate Chip, 918 ,5/1/2020
3,365463,Chocolate Chip," 1,728 ",5/1/2020
1,234290,Chocolate Chip," 1,142 ",6/1/2020
5,847203,Chocolate Chip, 662 ,6/1/2020
4,776532,Chocolate Chip," 1,295 ",10/1/2020
4,875012,Chocolate Chip, 809 ,10/1/2019
3,505159,Chocolate Chip," 2,145 ",10/1/2019
1,303687,Chocolate Chip," 1,785 ",11/1/2019
5,778039,Chocolate Chip," 1,916 ",12/1/2020
5,177011,Chocolate Chip," 2,852 ",12/1/2020
2,306694,Chocolate Chip," 2,729 ",12/1/2020
5,793514,Chocolate Chip," 1,925 ",12/1/2019
1,780708,Chocolate Chip," 2,013 ",12/1/2019
5,531834,Chocolate Chip," 1,055 ",12/1/2020
3,300303,Chocolate Chip," 1,084 ",12/1/2020
2,859158,Chocolate Chip," 2,435 ",1/1/2020
1,779279,Chocolate Chip," 1,774 ",3/1/2020
1,296424,Chocolate Chip," 1,901 ",6/1/2020
3,578401,Chocolate Chip, 689 ,6/1/2020
3,365552,Chocolate Chip," 1,570 ",6/1/2020
4,713958,Chocolate Chip," 1,370 ",7/1/2020
2,164895,Chocolate Chip," 2,009 ",10/1/2020
1,675075,Chocolate Chip," 1,945 ",10/1/2019
2,455780,Chocolate Chip," 1,287 ",12/1/2020
2,566401,Chocolate Chip," 1,706 ",12/1/2020
1,141665,Chocolate Chip," 1,760 ",9/1/2019
4,872825,Chocolate Chip," 2,031 ",10/1/2020
2,738910,Chocolate Chip," 2,261 ",12/1/2019
3,239419,Chocolate Chip," 4,251 ",1/1/2020
2,776513,Chocolate Chip, 795 ,3/1/2020
4,595670,Chocolate Chip," 1,415 ",4/1/2020
3,549329,Chocolate Chip," 2,918 ",5/1/2020
2,824253,Chocolate Chip," 3,450 ",7/1/2020
3,288851,Chocolate Chip," 2,988 ",7/1/2020
1,675035,Chocolate Chip, 218 ,9/1/2020
3,255145,Chocolate Chip," 2,074 ",9/1/2020
5,436748,Chocolate Chip," 1,056 ",9/1/2020
1,707858,Chocolate Chip, 671 ,10/1/2019
3,538134,Chocolate Chip," 1,514 ",10/1/2019
3,817134,Chocolate Chip, 274 ,12/1/2020
3,697568,Chocolate Chip," 1,138 ",12/1/2020
1,631270,Chocolate Chip," 1,372 ",1/1/2020
2,678731,Chocolate Chip," 2,349 ",9/1/2019
5,335658,Chocolate Chip," 2,689 ",10/1/2020
5,115582,Chocolate Chip," 2,431 ",12/1/2020
5,833644,Chocolate Chip," 1,303 ",2/1/2020
3,508782,Chocolate Chip," 2,992 ",3/1/2020
4,726489,Chocolate Chip," 2,385 ",3/1/2020
1,218291,Chocolate Chip," 1,607 ",4/1/2020
1,779126,Chocolate Chip," 2,327 ",5/1/2020
4,560581,Chocolate Chip, 991 ,6/1/2020
2,369627,Chocolate Chip, 602 ,6/1/2020
5,587035,Chocolate Chip," 2,620 ",9/1/2020
3,697895,Chocolate Chip," 1,228 ",10/1/2019
3,691331,Chocolate Chip," 1,389 ",10/1/2019
1,852827,Chocolate Chip, 861 ,10/1/2020
1,567484,Chocolate Chip, 704 ,10/1/2019
4,348194,Chocolate Chip," 1,802 ",12/1/2019
4,444225,Chocolate Chip," 2,663 ",12/1/2020
4,685544,Chocolate Chip," 2,136 ",12/1/2019
1,636993,Chocolate Chip," 2,116 ",12/1/2019
2,603195,Chocolate Chip," 3,801 ",4/1/2020
3,568366,Chocolate Chip," 1,496 ",6/1/2020
3,176592,Chocolate Chip," 2,299 ",10/1/2019
5,758323,Chocolate Chip, 727 ,10/1/2019
3,698245,Chocolate Chip," 2,198 ",8/1/2020
4,796346,Chocolate Chip," 1,743 ",8/1/2020
2,203608,Chocolate Chip," 1,153 ",10/1/2020
4,676135,Chocolate Chip," 1,757 ",10/1/2019
1,142979,Chocolate Chip," 1,031 ",9/1/2019
1,283491,Chocolate Chip," 1,702 ",5/1/2020
1,807061,Chocolate Chip, 448 ,6/1/2020
4,459019,Chocolate Chip," 3,513 ",7/1/2020
5,126864,Chocolate Chip," 2,101 ",8/1/2020
5,854455,Chocolate Chip," 2,931 ",9/1/2019
3,293863,Chocolate Chip," 1,535 ",9/1/2020
2,898591,Chocolate Chip," 1,123 ",9/1/2019
3,521535,Chocolate Chip," 1,404 ",11/1/2019
5,867252,Chocolate Chip," 2,763 ",11/1/2019
3,146778,Chocolate Chip," 2,125 ",12/1/2019
2,566983,Chocolate Chip, 257 ,5/1/2020
4,686090,Chocolate Chip," 1,114 ",3/1/2020
3,428676,Chocolate Chip," 1,259 ",4/1/2020
5,278950,Chocolate Chip," 1,095 ",5/1/2020
3,418690,Chocolate Chip," 1,366 ",6/1/2020
3,496123,Chocolate Chip," 2,460 ",6/1/2020
5,456841,Chocolate Chip, 678 ,8/1/2020
3,513469,Chocolate Chip," 1,598 ",8/1/2020
3,231476,Chocolate Chip," 2,409 ",9/1/2019
3,100553,Chocolate Chip," 1,934 ",9/1/2020
3,788375,Chocolate Chip," 2,993 ",9/1/2020
3,263663,Chocolate Chip," 2,146 ",11/1/2019
3,887888,Chocolate Chip," 1,946 ",12/1/2019
5,816536,Chocolate Chip," 1,362 ",12/1/2020
2,334678,Chocolate Chip," 2,565 ",1/1/2020
5,527753,Chocolate Chip," 2,417 ",1/1/2020
2,643111,Chocolate Chip," 3,675 ",4/1/2020
5,529578,Chocolate Chip," 1,094 ",6/1/2020
3,171515,Chocolate Chip," 1,227 ",10/1/2020
2,266313,Chocolate Chip, 367 ,10/1/2019
2,205484,Chocolate Chip," 1,324 ",11/1/2020
3,839631,Chocolate Chip," 1,775 ",11/1/2019
4,307196,Chocolate Chip," 2,797 ",12/1/2020
5,123431,Chocolate Chip, 973 ,3/1/2020
4,429472,Chocolate Chip," 1,038 ",6/1/2020
2,336267,Chocolate Chip, 360 ,10/1/2020
3,686651,Chocolate Chip, 386 ,10/1/2019
5,761356,Chocolate Chip," 1,954 ",3/1/2020
4,197639,Chocolate Chip, 591 ,5/1/2020
3,712767,Chocolate Chip," 2,167 ",10/1/2019
3,565251,Chocolate Chip, 241 ,10/1/2020
3,436809,Chocolate Chip," 2,532 ",4/1/2020
3,294935,Chocolate Chip," 1,198 ",10/1/2019
3,103317,Chocolate Chip, 873 ,1/1/2020
3,667288,Chocolate Chip," 1,122 ",3/1/2020
3,735406,Chocolate Chip," 2,105 ",7/1/2020
3,253399,Chocolate Chip," 4,026 ",7/1/2020
2,146841,Chocolate Chip," 2,426 ",7/1/2020
4,466133,Chocolate Chip," 2,394 ",8/1/2020
3,159484,Chocolate Chip," 1,984 ",8/1/2020
3,120842,Chocolate Chip," 2,441 ",10/1/2020
2,440377,Chocolate Chip," 2,992 ",10/1/2019
3,781275,Chocolate Chip," 1,366 ",11/1/2020
3,607709,Chocolate Chip, 380 ,9/1/2019
2,628402,Chocolate Chip," 3,495 ",1/1/2020
5,249663,Chocolate Chip, 886 ,6/1/2020
5,714255,Chocolate Chip," 2,156 ",10/1/2020
3,170514,Chocolate Chip, 905 ,10/1/2020
2,885201,Chocolate Chip," 1,715 ",10/1/2019
5,559510,Chocolate Chip," 1,594 ",11/1/2020
2,259455,Chocolate Chip," 1,359 ",11/1/2020
2,389356,Chocolate Chip," 2,150 ",11/1/2020
3,582048,Chocolate Chip," 1,197 ",11/1/2020
4,737790,Chocolate Chip, 380 ,12/1/2019
5,514463,Chocolate Chip," 1,233 ",12/1/2020
3,143923,Chocolate Chip," 1,531 ",12/1/2020
3,710711,Chocolate Chip," 1,439 ",1/1/2020
5,608863,Chocolate Chip, 807 ,1/1/2020
3,388978,Chocolate Chip," 2,641 ",2/1/2020
2,209116,Chocolate Chip," 2,708 ",2/1/2020
2,123693,Chocolate Chip," 2,632 ",6/1/2020
4,670662,Chocolate Chip," 1,583 ",6/1/2020
4,868182,Chocolate Chip, 571 ,7/1/2020
3,121808,Chocolate Chip," 2,696 ",8/1/2020
5,626543,Chocolate Chip," 1,565 ",10/1/2020
3,374010,Chocolate Chip," 1,249 ",10/1/2020
3,448428,Chocolate Chip, 357 ,11/1/2020
4,721092,Chocolate Chip," 1,013 ",12/1/2020
3,217341,Chocolate Chip, 278 ,2/1/2020
4,442121,Chocolate Chip," 2,428 ",3/1/2020
4,544855,Chocolate Chip," 1,767 ",9/1/2020
2,158597,Chocolate Chip," 1,393 ",10/1/2020
3,358353,Chocolate Chip, 260 ,2/1/2020
3,864409,Chocolate Chip," 2,470 ",9/1/2019
2,520865,Chocolate Chip," 1,743 ",10/1/2019
